compound_id,base_rdkit_smiles,relation,avg_pIC50
CHEMBL467478,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)/C=C/c4ccccc4)ccc3CC[C@H]2O)cc1,,6.698970004336019
CHEMBL467479,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)C#Cc4ccccc4)ccc3CC[C@H]2O)cc1,,6.366531544420414
CHEMBL466224,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)CCc4ccccc4)ccc3CC[C@H]2O)cc1,,6.6020599913279625
CHEMBL466858,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)NCc4ccccc4)ccc3CC[C@H]2O)cc1,,6.214670164989233
CHEMBL466646,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)OCc4ccccc4)ccc3CC[C@H]2O)cc1,,6.638272163982407
CHEMBL524191,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(Cl)c4)ccc3CC[C@H]2O)cc1,,6.657577319177793
CHEMBL475630,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(OC(F)(F)F)c4)ccc3CC[C@H]2O)cc1,,6.5376020021010435
CHEMBL494025,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4CCCN4Cc4cccc(OC)c4)ccc3CC[C@H]2O)cc1,,6.522878745280337
CHEMBL512242,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)[C@H]4C[C@@H]4c4ccccc4)ccc3CC[C@H]2O)cc1,,6.455931955649724
CHEMBL467672,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cc(OC)cc(OC)c4)ccc3CC[C@H]2O)cc1,,6.1938200260161125
CHEMBL467671,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccc(Cl)cc4)ccc3CC[C@H]2O)cc1,,6.468521082957745
CHEMBL467041,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccc(OC)cc4)ccc3CC[C@H]2O)cc1,,6.346787486224656
CHEMBL512460,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(Cl)c4)ccc3CC[C@H]2O)cc1,,6.1487416512809245
CHEMBL239808,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CCC[C@H]2O)cc1,,6.698970004336019
CHEMBL239807,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,,6.356547323513812
CHEMBL398397,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@@H]2O)cc1,,6.522878745280337
CHEMBL288131,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@H]2O)cc1,,7.142627025099391
CHEMBL231203,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3OC(C)(C)[C@H]2O)cc1,,6.5376020021010435
CHEMBL467040,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4ccccc4OC)ccc3CC[C@H]2O)cc1,,6.346787486224656
CHEMBL390128,CCc1ccc(S(=O)(=O)N[C@@H]2c3cc(S(=O)(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,,6.292429823902063
CHEMBL228809,CCc1ccc(S(=O)(=O)N[C@H]2CC(C)(C)Oc3ccc(C(=O)N4CCC[C@H]4CNc4c(C)cccc4C)cc32)cc1,,6.958607314841775
CHEMBL260684,CCc1ccc(S(=O)(=O)N[C@H]2CCCc3ccc(N(Cc4cccc(C)n4)C(=O)CCc4ccccc4)cc32)cc1,,7.337242168318426
CHEMBL513656,CCc1ccc(S(=O)(=O)N[C@H]2CCCc3ccc(NC(=O)CCc4ccccc4)cc32)cc1,,6.552841968657781
CHEMBL513486,CCc1ccc(S(=O)(=O)N[C@H]2CCCc3ccc(NC(=O)c4cccc(OC)c4)cc32)cc1,,6.229147988357855
CHEMBL389892,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N(CC)[C@@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@@H]2O)cc1,,6.657577319177793
CHEMBL438665,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N(CC)[C@H]4CCN(Cc5ccccc5)C4)ccc3OC(C)(C)[C@@H]2O)cc1,,6.698970004336019
CHEMBL228808,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N4CCC[C@@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@@H]2O)cc1,,7.050609993355087
CHEMBL389891,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)N4CCC[C@H]4CNc4c(C)cccc4C)ccc3OC(C)(C)[C@@H]2O)cc1,,6.585026652029182
CHEMBL228807,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@@H]2O)cc1,>,6.0
CHEMBL391455,CCc1ccc(S(=O)(=O)N[C@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3C[C@@H]2O)cc1,,6.119186407719209
CHEMBL3298145,CCc1cccc2onc(NCC(C)(C)c3ccccc3)c12,,6.6595558851598815
CHEMBL3924627,CCn1c(=O)ccc2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21,,6.494850021680094
CHEMBL567244,CCn1c(C2=C(C)Nc3ccnn3C2c2ccc(Cl)c(Cl)c2)nc2cc(Cl)ccc21,,7.2441251443275085
CHEMBL2332450,CCn1ccnc1C1=C(C)Nc2cc(C(F)(F)F)nn2[C@@H]1c1ccc(Cl)c(Cl)c1,,6.892790030352131
CHEMBL2331984,CCn1ncnc1C1=C(C)Nc2ccnn2[C@@H]1c1ccc(Cl)c(Cl)c1,,6.718966632752273
CHEMBL4094185,CN(C)C(=O)c1cccc(-c2ccc(F)cc2CC(c2cccnc2)c2cccnc2)c1,,6.935542010773082
CHEMBL4100226,CN(C)C(=O)c1cccc(-c2ccccc2CC(c2cccnc2)c2cccnc2)c1,,7.1938200260161125
CHEMBL4080956,CN(C)C(=O)c1cccc(-c2ncccc2CC(c2ccnc(N)n2)c2cccnc2F)c1,,6.79317412396815
CHEMBL1090817,CN(C)C(c1ccccc1)C(O)(c1cccnc1)c1cccnc1,,6.070581074285707
CHEMBL147962,CN(C)CC(C)(C)CNC(=O)c1ccccc1-c1ccccc1CNC(=O)OCc1ccccc1,,5.657577319177793
CHEMBL4078271,CN(C)c1ccc(-c2cccc3nc(-c4cncnc4)nc(NCc4ccccn4)c23)cc1,,6.481486060122113
CHEMBL3729169,CN(CCN(CCCOc1ccc2c(c1)N(C)C(=O)C(C)(C)C(=O)N2C)Cc1ccncc1)C(=O)c1ccccc1,,6.161150909262744
CHEMBL3947498,CN(CCN(CCCOc1ccc2c(ccc(=O)n2C)c1)Cc1ccncc1)C(=O)c1ccccc1,,5.769551078621726
CHEMBL4080304,CN(c1cccnc1)c1ncccc1CC(c1cccnc1)c1cccnc1,,7.045757490560675
CHEMBL3729344,CN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccnc4ccccc34)ccc21,,6.6777807052660805
CHEMBL3728509,CN1C(=O)C(C)(C)C(=O)N(C)c2cc(OCCCN(CCc3cccnc3)Cc3ccncc3)ccc21,,6.267606240177032
CHEMBL3127404,CN1C(=O)CC[C@H]1CN(Cc1ccc(Cl)cc1)S(=O)(=O)c1cccc(C#N)c1,,6.6777807052660805
CHEMBL3127398,CN1C(=O)CC[C@H]1CN(Cc1ccc(F)cc1)S(=O)(=O)c1cccc(C#N)c1,,6.0915149811213505
CHEMBL1290281,CN1CCC(C(=O)NCC(C)(C)CN(C2=NS(=O)(=O)c3cc(F)ccc32)c2ccccc2)CC1,>,4.301029995663981
CHEMBL1290282,CN1CCCC(C(=O)NCC(C)(C)CN(C2=NS(=O)(=O)c3cc(F)ccc32)c2ccccc2)C1,,4.863279432843593
CHEMBL1290172,CN1CCCCC1C(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,,5.540607512240769
CHEMBL217473,CNC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,5.573651426212492
CHEMBL1290738,CNC(=O)NCC(C)(C)CN(C1=NS(=O)(=O)c2cc(F)ccc21)c1ccccc1,,5.653647025549361
CHEMBL2440410,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(Br)cc1,,5.647817481888637
CHEMBL2440409,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(C)cc1,,5.3260580013659125
CHEMBL2440389,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(F)cc1,,5.1904402853647325
CHEMBL2440405,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(OC(C)C)cc1,,5.405607449624573
CHEMBL2440408,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(OC)cc1,,5.2636034977233574
CHEMBL2440407,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(OC2CCCC2)cc1,,5.623423042943488
CHEMBL2440406,COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(OCC(C)C)cc1,,5.448550002027125
CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],,5.214670164989233
CHEMBL411970,COC(=O)CC(c1ccc(C#N)cc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.667561540084395
CHEMBL386441,COC(=O)CC(c1cccc(-c2c(C)noc2C)c1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.94692155651658
CHEMBL217011,COC(=O)CC(c1cccc(Br)c1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.863279432843593
CHEMBL385737,COC(=O)CC(c1cccc(C#N)c1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.735182176990463
CHEMBL216086,COC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,,6.598599459218455
CHEMBL216309,COC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1ccccn1,,5.163169713511121
CHEMBL384309,COC(=O)CC(c1ccccc1)C(C(=O)N(C(C)C)C(C)C)c1ccncc1,,4.8613815661005075
CHEMBL436956,COC(=O)CC(c1ccccc1C#N)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,5.751291264399082
CHEMBL385460,COC(=O)CC(c1ccccn1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,,5.19736308191719
CHEMBL217921,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1cccc(Br)c1,,6.8326826652518236
CHEMBL386226,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1cccc(C#N)c1,,6.486782399932061
CHEMBL384974,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,,6.575118363368933
CHEMBL386899,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1ccccn1,,5.416121401501374
CHEMBL216310,COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.149966742310231
CHEMBL216255,COC(=O)CC(c1ccncc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1,,5.273843533827245
CHEMBL383874,COC(=O)C[C@@H](c1ccccc1)[C@H](C(=O)N(C(C)C)C(C)C)c1cccnc1,,6.576754126063192
CHEMBL385676,COC(=O)C[C@H](c1ccccc1)[C@H](C(=O)N(C(C)C)C(C)C)c1cccnc1,,5.4320330931768455
CHEMBL146772,COC(=O)NCc1ccccc1-c1ccccc1C(=O)NCCC(C)C,,5.1487416512809245
CHEMBL603705,COC(=O)[C@@H]1CCCN1C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,,6.823908740944319
CHEMBL567234,COC(=O)c1ccc2c(c1)nc(C1=C(C)Nc3ccnn3C1c1ccc(Cl)c(Cl)c1)n2C,,6.698970004336019
CHEMBL445586,COC1=CCC(CCN2C(=O)CSC2c2ccc(C)c(C)c2)C=C1,,6.863279432843593
CHEMBL2042163,COCC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2cc3ccccc3n2C)n2nc(C(F)(F)F)cc2N1,,6.823908740944319
CHEMBL2042152,COCC1=C(C(=O)N2CCC[C@H]2c2cc(C)no2)[C@@H](c2ccc(Cl)c(Cl)c2)n2nccc2N1,,7.154901959985743
CHEMBL567671,COCC1=C(c2nc3cc(F)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,,7.522878745280337
CHEMBL1092574,COCCN(C)C(c1ccccc1)C(O)(c1cccnc1)c1cccnc1,,6.2343314452409855
CHEMBL215050,COCCN(C)CCn1c(C#N)c(-c2cccc(F)c2)c2cc(OC)ccc2c1=O,,6.102372908709558
CHEMBL4474540,COCCN(C[C@H](C)O)[C@H](c1ccccn1)[C@@H](c1ccccn1)N1C2CCC1CC(OC)C2,,5.251811972993799
CHEMBL2313227,COCCN(c1cccnc1)P(=O)(c1ccccc1)c1ccccc1,,6.2076083105017466
CHEMBL3786440,COCCOCCNC(=O)C1c2cc(F)ccc2C(=O)N1CC(C)c1ccc(Cl)cc1,>,4.494850021680094
CHEMBL571953,COCCOc1ccc(C2CN(NS(C)(=O)=O)C(=O)N2CCc2ccc(OC)cc2)cc1,,5.127843727251707
CHEMBL520586,COC[C@@H]1CCCN1C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,,6.698970004336019
CHEMBL449340,COC[C@H]1CCCN1C(=O)C1=C(C)Nc2ccnn2C1c1ccc(Cl)c(Cl)c1,>,6.0
CHEMBL243664,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,,5.481685552318919
CHEMBL2442379,COc1ccc(-c2cc(=O)c3cc(C)ccc3o2)cc1,,4.863279432843593
CHEMBL301692,COc1ccc(-c2cc(=O)c3cc(Cl)ccc3o2)cc1,,4.628932137728263
CHEMBL16312,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,,5.045757490560675
CHEMBL2312922,COc1ccc(-c2ncccc2NP(=O)(c2ccccc2)c2ccccc2)cc1,,4.769551078621726
CHEMBL3262809,COc1ccc(C(=O)N2CCN(CCOc3ccc(Cl)cc3)CC2)cc1,,5.259637310505756
CHEMBL3262808,COc1ccc(C(=O)N2CCN(CCOc3ccccc3)CC2)cc1,,4.793984123236656
CHEMBL3968881,COc1ccc(C(=O)Oc2cc(O)cc3oc(-c4ccc(OC)cc4)cc(=O)c23)cc1,,5.690369832574101
CHEMBL216496,COc1ccc(CC(=O)N2CCSC2c2ccc(C)c(C)c2)cc1,,6.270025714300444
CHEMBL148342,COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCc2ccc(F)cc2F)cc1,,5.920818753952375
CHEMBL262209,COc1ccc(CCC(=O)N2CCSC2c2ccc(C)c(C)c2)cc1,,6.823908740944319
CHEMBL583430,COc1ccc(CCCN2C(=O)N(NS(C)(=O)=O)C[C@@H]2c2ccc(OC)cc2)cc1,,7.0
CHEMBL570360,COc1ccc(CCCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,,6.251811972993799
CHEMBL384197,COc1ccc(CCN2C(=O)CSC2(C)c2ccc(C)c(C)c2)cc1,,7.161150909262744
CHEMBL267425,COc1ccc(CCN2C(=O)CSC2(C)c2ccc(C)cc2)cc1,,6.4089353929735005
CHEMBL385810,COc1ccc(CCN2C(=O)CSC23CCc2c(C)cccc23)cc1,,6.3124710387853655
CHEMBL383947,COc1ccc(CCN2C(=O)CSC23CCc2cc(Cl)ccc23)cc1,,6.090443970758825
CHEMBL289939,COc1ccc(CCN2C(=O)CSC2c2ccc(C)c(C)c2)cc1,,6.536002309246762
CHEMBL570815,COc1ccc(CCN2C(=O)N(NS(=O)(=O)CC#N)C[C@@H]2c2ccc(OC)cc2)cc1,,6.638272163982407
CHEMBL571039,COc1ccc(CCN2C(=O)N(NS(=O)(=O)CF)C[C@@H]2c2ccc(OC)cc2)cc1,,6.045757490560675
CHEMBL569628,COc1ccc(CCN2C(=O)N(NS(=O)(=O)Cc3ccccc3)C[C@@H]2c2ccc(OC)cc2)cc1,,6.468521082957745
CHEMBL568957,COc1ccc(CCN2C(=O)N(NS(=O)(=O)Cc3cccnc3)C[C@@H]2c2ccc(OC)cc2)cc1,,6.221848749616356
CHEMBL571041,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C(F)(F)F)cc2)cc1,,6.6020599913279625
CHEMBL585163,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C)c(C)c2)cc1,,6.214670164989233
CHEMBL572153,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C)cc2)cc1,,6.619788758288394
CHEMBL583254,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(C3CC3)cc2)cc1,,6.795880017344075
CHEMBL583465,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(Cl)cc2)cc1,,6.698970004336019
CHEMBL571952,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(OC(C)C)cc2)cc1,,6.619788758288394
CHEMBL569184,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@@H]2c2ccc(OC)cc2)cc1,,6.481486060122113
CHEMBL569185,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,,6.318758762624412
CHEMBL3914098,COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC,,5.301029995663981
CHEMBL2107383,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,,5.494850021680094
CHEMBL3931230,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@H](O)C2)cc1OC,,5.221848749616356
CHEMBL3916855,COc1ccc(CCO[C@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC,,5.221848749616356
CHEMBL3928500,COc1ccc(CCO[C@H]2CCCC[C@@H]2N2CC[C@H](O)C2)cc1OC,,5.221848749616356
CHEMBL212453,COc1ccc(CCn2ncc(C(=O)c3ccc(C)c(C)c3)n2)cc1,,6.531652669587842
CHEMBL217510,COc1ccc(CCn2nnn[n+]2-c2ccc(Cl)c(Cl)c2)cc1,,6.259637310505756
CHEMBL387088,COc1ccc(CCn2nnn[n+]2-c2cccc(C)c2C)cc1,,6.481486060122113
CHEMBL424735,COc1ccc(CCn2nnn[n+]2C2(c3ccc(C)c(C)c3)CC2)cc1,,6.7447274948966935
CHEMBL387064,COc1ccc(CCn2nnn[n+]2C2(c3ccc(C)cc3)CC2)cc1,,6.481486060122113
CHEMBL217313,COc1ccc(CCn2nnn[n+]2C2(c3ccc(C)cc3)CCCC2)cc1,,6.3979400086720375
CHEMBL384095,COc1ccc(CNC(=O)NCC(c2ccccc2)C(C(=O)N(C(C)C)C(C)C)c2cccnc2)cc1,,6.59176003468815
CHEMBL386802,COc1ccc(CON2C(=O)CSC2c2ccc(C)c(C)c2)cc1,,7.022276394711152
CHEMBL387066,COc1ccc(CON2C(=O)CSC2c2ccc(Cl)c(Cl)c2)cc1,,6.94692155651658
CHEMBL218185,COc1ccc(CON2C(=O)CSC2c2ccc(Cl)cc2)cc1,,6.728158393463501
CHEMBL386837,COc1ccc(CON2C(=O)CSC2c2ccccc2)cc1,,6.0343280287798935
CHEMBL3262819,COc1ccc(NC(=O)CN2CCN(CCOc3ccc(C#N)cc3)CC2)cc1,,4.839831707041488
CHEMBL3262820,COc1ccc(NC(=O)CN2CCN(CCOc3ccc(Cl)cc3)CC2)cc1,,5.581698708680254
CHEMBL3262818,COc1ccc(NC(=O)CN2CCN(CCOc3ccccc3)CC2)cc1,,4.994390554639719
CHEMBL2440402,COc1ccc(NC(=O)Cn2cc(/C=N/NS(=O)(=O)c3ccc(C)cc3)c3ccccc32)cc1,,4.771856392402258
CHEMBL2440393,COc1ccc(NC(=O)Cn2cc(CCNS(=O)(=O)c3ccc(C)cc3)c3ccccc32)cc1,,4.411952503013917
CHEMBL2440395,COc1ccc(NC(=O)Cn2cc(CCNS(=O)(=O)c3ccc(OC)cc3)c3ccccc32)cc1,,5.764471553092451
CHEMBL3262800,COc1ccc(OCCN2CCN(C(=O)c3cccs3)CC2)cc1,,4.659159450187668
CHEMBL3262832,COc1ccc(OCCN2CCN(CC(=O)Nc3nccs3)CC2)cc1,,5.039529222465701
CHEMBL3127395,COc1ccc(S(=O)(=O)N(Cc2ccccc2)[C@H]2CCCC[C@@H]2O)cc1,,5.698970004336019
CHEMBL2440396,COc1ccc(S(=O)(=O)NCCc2cn(CC(=O)Nc3ccc(Cl)cc3)c3ccccc23)cc1,,5.503070351926785
CHEMBL230459,COc1ccc(S(=O)(=O)N[C@@H]2c3cc(C(=O)NCCc4ccccc4)ccc3OC(C)(C)[C@H]2O)cc1,>,6.0
CHEMBL468943,COc1ccc(S(=O)(=O)N[C@@H]2c3cc(NC(=O)c4cccc(OC)c4)ccc3CC[C@H]2O)cc1,,5.522878745280337
CHEMBL3127394,COc1ccc(S(=O)(=O)N[C@H]2CCCC[C@@H]2OCc2ccccc2)cc1,,4.552841968657781
CHEMBL3311308,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,>,4.300000029139088
CHEMBL583047,COc1ccc([C@H]2CN(NS(C)(=O)=O)C(=O)N2CCc2ccc(OC(F)(F)F)cc2)cc1,,6.2839966563652006
CHEMBL215818,COc1ccc2c(-n3cnc(C)c3)nc(C#N)c(-c3cccc(F)c3)c2c1,,6.585026652029182
CHEMBL214742,COc1ccc2c(=O)n(C)c(CN(C)C)c(-c3ccccc3)c2c1,,6.721246399047171
CHEMBL214553,COc1ccc2c(=O)n(CC(CO)NCc3cccnc3)c(C#N)c(-c3ccccc3)c2c1,,6.920818753952375
CHEMBL216168,COc1ccc2c(=O)n(CC(O)CO)c(C#N)c(-c3cccc(C(F)(F)F)c3)c2c1,,6.6020599913279625
CHEMBL215023,COc1ccc2c(=O)n(CC(O)CO)c(C#N)c(-c3cccc(F)c3)c2c1,,6.060480747381382
CHEMBL214969,COc1ccc2c(=O)n(CCO)c(C#N)c(-c3cccc(F)c3)c2c1,,6.161150909262744
CHEMBL217571,COc1ccc2c(=O)n(C[C@@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,,5.978810700930062
CHEMBL216894,COc1ccc2c(=O)n(C[C@H](O)CO)c(C#N)c(-c3ccccc3)c2c1,,5.995678626217358
CHEMBL214578,COc1ccc2c(C(=O)NCCO)nc(C#N)c(-c3ccccc3)c2c1,,7.221848749616356
CHEMBL214876,COc1ccc2c(NC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,,6.167491087293763
CHEMBL383997,COc1ccc2c(OC[C@H](O)CO)nc(C#N)c(-c3ccccc3)c2c1,,6.795880017344075
CHEMBL3785555,COc1ccc2c(c1)C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,,4.94692155651658
CHEMBL2440387,COc1ccc2c(c1)c(/C=N/NS(=O)(=O)c1ccc(C)cc1)cn2CC(=O)Nc1ccc(Cl)cc1,,6.292429823902063
CHEMBL2440388,COc1ccc2c(c1)c(/C=N/NS(=O)(=O)c1ccc(C)cc1)cn2CC(=O)Nc1ccc(F)cc1F,,5.661543506395395
CHEMBL2440386,COc1ccc2c(c1)c(/C=N/NS(=O)(=O)c1ccc(C)cc1)cn2CC(=O)Nc1ccccc1,,5.428291168191312
CHEMBL3785621,COc1ccc2c(c1C)C(=O)N(Cc1ccccc1-c1ccccc1)C2C(=O)NC(C)(C)C,,5.877243666092925
CHEMBL2165063,COc1ccc2ncc(=O)n(CCN3CCC(NCc4ccc5c(n4)NC(=O)CO5)CC3)c2c1,>,4.0
CHEMBL4095750,COc1cccc(-c2ncccc2CC(c2cccnc2)c2cccnc2)c1,,7.3872161432802645
CHEMBL2332448,COc1cccc(-n2ncnc2C2=C(C)Nc3cc(C(F)(F)F)nn3[C@@H]2c2ccc(Cl)c(Cl)c2)n1,,7.060480747381382
CHEMBL466019,COc1cccc(C(=O)Nc2ccc3c(c2)[C@@H](NS(=O)(=O)c2ccc(C(C)(C)C)cc2)[C@H](O)CC3)c1,,6.795880017344075
CHEMBL512964,COc1cccc(C(=O)Nc2ccc3c(c2)[C@@H](NS(=O)(=O)c2ccc(C(C)C)cc2)[C@H](O)CC3)c1,,6.366531544420414
CHEMBL385933,COc1cccc(CON2C(=O)CSC2c2ccc(C)c(C)c2)c1,,6.570247719997592
CHEMBL387102,COc1cccc(CON2C(=O)CSC2c2ccc(Cl)c(Cl)c2)c1,,6.747146969020107
CHEMBL217014,COc1cccc(CON2C(=O)CSC2c2ccc(Cl)cc2)c1,,6.42021640338319
CHEMBL3127413,COc1cccc(S(=O)(=O)N(Cc2ccc(F)cc2)C[C@@H]2CCC(=O)N2)c1,,5.698970004336019
CHEMBL3356074,COc1cccc2c1C(NCC(C)(C)c1ccccc1)=NC2=O,,7.272120898447931
CHEMBL3622347,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@@H](O)CC1)=NS2(=O)=O,>,6.522878745280337
CHEMBL3622357,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](N)CC1)=NS2(=O)=O,>,5.0
CHEMBL3622360,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NC(=O)OC(C)C)CC1)=NS2(=O)=O,,7.2839966563652006
CHEMBL3622361,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NC(=O)OCC(F)(F)F)CC1)=NS2(=O)=O,,7.552841968657781
CHEMBL3623051,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](NS(N)(=O)=O)CC1)=NS2(=O)=O,>,5.0
CHEMBL3623053,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](Nc3ncccn3)CC1)=NS2(=O)=O,,7.327902142064283
CHEMBL3622346,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](O)CC1)=NS2(=O)=O,,7.468521082957745
CHEMBL3622356,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)N(C)CCN(C)C)CC1)=NS2(=O)=O,>,5.0
CHEMBL3622349,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NC3CC3)CC1)=NS2(=O)=O,,6.769551078621726
CHEMBL3622350,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NCCC(F)(F)F)CC1)=NS2(=O)=O,,7.050609993355087
CHEMBL3622353,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NCCO)CC1)=NS2(=O)=O,>,5.0
CHEMBL3622352,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)NS(=O)(=O)c3ccccc3)CC1)=NS2(=O)=O,>,5.0
CHEMBL3622355,COc1cccc2c1C(NC[C@]1(c3ccccc3)CC[C@H](OC(=O)Nc3ccc(N(C)C)cc3)CC1)=NS2(=O)=O,,7.522878745280337
